<doc>
</doc>
<doc>
	<docid>453</docid>
	<title>国家能源集团召开2021年工作会 开启“十四五”高质量发展新征程</title>
	<link>http://ccnews.people.com.cn/n1/2021/0126/c141677-32011863.html</link>
	<description>   国家能源集团一届四次职工代表大会暨2021年工作会议现场。国家能源集团供图  1月25日，国家能源集团召开一届四次职工代表大会暨2021年工作会议。会议的主要任务是，全面贯彻落实党的十九大和十九届二中、三中、四中、五中全会精神，认真落实中央经济工作会议精神，落实中央企业负责人会议部署，总结2020年和“十三五”工作，分析当前形势，谋划“十四五”目标任务，部署2021年重点工作，推进集团发展战略落地，加快建设具有全球竞争力的世界一流能源集团。  国家能源集团党组书记、董事长王祥喜作题为《贯彻新发展理念，构建新发展格局，奋发有为开启“十四五”高质量发展新征程》的讲话。集团党组副书记、总经理刘国跃作题为《加快转型升级，提升经营管理，奋力建设具有全球竞争力的世界一流能源集团》的工作报告。  “十三五”，迈上新台阶  “十三五”时期，特别是2017年底，原国电集团、神华集团重组成立国家能源集团后，综合实力、经营绩效、发展质效、市场竞争力和社会影响力迈上了新的大台阶——  重组融合，集团管控模式不断完善，子分公司整合基本完成，专项改革多点实施，一体化协同效应更加巩固，管理融合、制度融合、干部融合取得实质性成效。业绩稳增，主要经营指标均超合并前两集团同期指标相加之和。发展提质，煤炭产能和电源装机比重组时全面增长。清洁可再生能源装机占比稳步提升，风电装机保持世界第一。创新突破，建成了12个国家级研发平台，攻克了一批关键核心技术，转化了一批重大科技成果。获得国家科技进步一等奖2项、通过评审1项，二等奖10项，中国专利金奖2项，授权发明专利增长126%。企业形象提升，在2018、2019年度和2016-2018年任期央企业绩考核中均获A级，在2019年度央企党建责任制考核中获得A级，在中央单位定点扶贫工作成效考核中连续三年荣获“好”的最高等次评价，集团被评为“节能减排突出贡献企业”“社会责任卓越企业”。  回顾“十三五”工作，国家能源集团收获了五点深刻认识：一是旗帜方向是根本遵循。始终增强“四个意识”、坚定“四个自信”、做到“两个维护”，不折不扣贯彻落实党中央决策部署，坚持新发展理念，推动高质量发展，深入落实能源安全新战略，就一定能够有效应对各种复杂局面和风险挑战，保持企业改革发展的正确方向。二是改革创新是动力之源。始终坚持全面深化改革，坚持创新驱动发展，依靠改革破解体制机制障碍，依靠创新塑造发展新优势，就一定能够不断增强核心竞争力，成为充满蓬勃生机与活力的现代企业。三是一体化运营是兴企之基。始终坚持市场导向，统筹全集团“一盘棋”，巩固增强一体化运营优势，大力推进协同创效、挖潜增效、降本固效和治亏见效，畅通产业链供应链价值链，就一定能够持续增强国有经济“五力”。四是干字当头是强企之本。始终践行“社会主义是干出来的”伟大号召，保持奋发有为的工作热情、敢于斗争的工作激情，勇于担当作为，锐意克难攻坚，就一定能够立足新时代、展现新作为、创造新业绩。五是党建引领是根本保证。始终坚持党的领导加强党的建设，推动党的领导与公司治理有机统一、党的建设与生产经营深度融合，推动全面从严治党向纵深发展，就一定能够汇聚企业高质量发展的磅礴力量。  2020年，稳中向好  2020年，面对复杂严峻的内外部形势、艰巨繁重的改革发展任务特别是新冠肺炎疫情严重冲击，国家能源集团增强“四个意识”、坚定“四个自信”、做到“两个维护”，深入贯彻落实党中央“六稳”“六保”决策部署，紧扣“两个力争”，瞄准“四个确保”，突出“一防三保”，加快实施“一个目标、三型五化、七个一流”企业发展战略，全面完成年度目标任务，呈现出总体平稳、稳中向好的局面。  中央重大决策部署全面落实落地。坚决把政治建设摆在首位，着力强化理论武装，认真学习《习近平谈治国理政》第三卷等重要著作，建立“不忘初心、牢记使命”长效机制，学习宣传贯彻党的十九届五中全会精神，实现党员全覆盖。坚决打好疫情防控阻击战，全系统无聚集性感染，湖北、北京等区域防控有力有序有效，境外企业保持零确诊，及时向湖北等重点省份捐赠资金，实施支持湖北疫后重振一揽子举措，采购湖北地区企业产品及服务。持续打好三大攻坚战，集团帮扶的9个贫困县全部脱贫摘帽，加强依法治企和审计监督，推进生态环保重点工程，提前一年完成国资委第六任期节能环保考核任务。  能源安全稳定器和压舱石作用充分发挥。牢固树立安全发展理念，全面开展安全生产专项整治三年行动，安全生产形势总体稳定。面对疫情冲击、迎峰度夏、洪涝灾害、低温寒潮等多重因素叠加影响，全部生产单位迅速复工复产达产，保持稳产增产增供，圆满完成重点区域、重点时段的保供保暖保民生任务。积极主动应对市场剧烈波动局面，充分发挥一体化优势，灵活调整经营策略，坚守企业信用，带头稳价稳市，有效保障产业链供应链安全稳定。  经营绩效实现企稳向好。落实“两个力争”工作要求，开展提质增效专项行动，实施稳增长系列举措，主要生产经营指标逐月恢复改善。完成国资委“两利三率”考核目标任务。  改革重组任务基本完成。坚持蹄疾步稳，推进“改革攻坚年”工作，制定实施集团公司改革三年行动方案。积极稳妥推进“总部机关化”整治，打造“战略+运营”管控体系，基本建成现代化管理制度体系。有序推进资产整合和管理整合，落实煤电资源区域整合任务，实施同质化公司业务重组，实现省区市电力企业管理整合，金融板块重组整合顺利完成，启动“1+2+3+N”科研体系改革。  转型升级取得积极成效。落实党的十九届五中全会《建议》，主动对接行业发展规划和区域发展战略，集团“十四五”发展规划不断完善。深化供给侧结构性改革，聚焦主责主业，优化布局结构，精准扩大有效投资。大力发展清洁可再生能源，新能源“两个500万+”行动计划强力推进圆满完成。煤矿煤电去产能任务提前完成。一批重大项目加快实施。智能矿山、智能电站、智能运输、智能化工建设取得一批行业引领、国际领先成果。  党的建设质量持续提升。落实“中央企业党建巩固深化年”要求，深入实施“四强化、六提升”工作举措。落实《国有企业基层组织工作条例》，加强“三基”建设，广泛开展“战疫当先锋、夺取双胜利”主题党日活动，实现党建工作与生产经营融合促进。认真贯彻新时代党的组织路线，加强各级领导班子建设，优化班子结构，统筹用好各年龄段干部。健全干部考核评价激励体系，完善人才培养评价机制，实施能上能下、容错纠错办法，干部担当作为蔚然成风，高层次人才队伍不断壮大。加强干部日常监督管理，一体推进不敢腐、不能腐、不想腐，风清气正的政治生态更加巩固。  “十四五”，开启新征程  “十四五”时期，国家能源集团总的指导方针是：高举中国特色社会主义伟大旗帜，全面贯彻落实党的十九大和十九届二中、三中、四中、五中全会精神，扎实践行“社会主义是干出来的”伟大号召，坚持稳中求进工作总基调，落实“四个革命、一个合作”能源安全新战略，实施“一个目标、三型五化、七个一流”企业发展战略，以推动高质量发展为主题，以深化供给侧结构性改革为主线，以改革创新为根本动力，统筹推进绿色转型、创新驱动、提质增效、深化改革、管理提升和党的建设各项工作，着力发挥能源安全稳定器和压舱石作用，着力发挥绿色低碳发展主力军作用，着力发挥国有经济战略支撑作用，着力发挥构建新发展格局的引领带动作用，坚定不移做强做优做大国有资本和国有企业，奋力建设具有全球竞争力的世界一流能源集团，为促进经济社会持续健康发展、全面建设社会主义现代化国家作出更大贡献。  “十四五”时期，国家能源集团主要目标是：转型发展方面，实现清洁可再生能源跨越式发展，新增装机7000-8000万千瓦。科技创新方面，增加研发投入强度，攻克一批重大共性关键技术和前沿引领技术，智慧企业建设达到行业领先水平。生产经营方面，各年度生产经营指标增长同国家宏观经济增速相匹配，实现“保A争先”，安全生产形势保持稳定，一体化运营优势不断巩固增强。深化改革方面，国企改革三年行动全面完成，中国特色现代企业制度健全完善，建成世界一流示范企业。党的建设方面，集团党组把方向、管大局、促落实作用充分彰显，“不忘初心、牢记使命”长效机制更加健全，“三基”建设巩固提升，党风廉政建设和反腐败斗争向纵深发展，和谐企业建设凝聚强大力量。  2021年，全力开新局  2021年是“十四五”开局之年，第二个百年奋斗目标新征程正式开启，中国共产党将迎来百年华诞。国家能源集团将认真贯彻党中央决策部署，落实中央经济工作会议、中央企业负责人会议、全国能源工作会议有关要求，紧盯“两利四率”，围绕“保A争先”，全力推进六个开新局。一是要全力推进绿色转型开新局，更高水平推进化石能源清洁化，更大力度推进清洁能源规模化，更深层次推进能源布局集约化，更高标准推进产业经营国际化。二是要全力推进创新驱动开新局，加快科技体制机制创新增活力，加快关键核心技术攻关有突破，加快智慧企业建设上水平。三是要全力推进提质增效开新局，大力强化产业协同，大力强化市场开拓，大力强化降本增效。四是要全力推进管理提升开新局，切实提升安全环保水平，切实提升对标考核水平，切实提升依法治企水平。五是要全力推进深化改革开新局，突出抓好中国特色现代企业制度建设，突出抓好国有资本投资公司试点改革，突出抓好市场化改革和专项改革。六是要全力推进党的建设开新局，坚定不移加强政治建设，坚定不移提升党建质量，坚定不移锻造过硬队伍，坚定不移深化正风肃纪，坚定不移建设和谐企业。 </description>
</doc>
<doc>
	<docid>454</docid>
	<title>中广核去年实现上网电量2721.9亿千瓦时</title>
	<link>http://ccnews.people.com.cn/n1/2021/0126/c141677-32012014.html</link>
	<description>　　本报北京1月25日电&nbsp;（记者王俊岭）记者日前从中国广核集团（简称“中广核”）了解到，2020年，中广核实现上网电量2721.9亿千瓦时，较2019年增长超过100亿千瓦时。全年清洁能源上网电量对应减排二氧化碳约2.2亿吨，环保效益相当于种植了超过61万公顷的森林，为全球节能减排和应对气候变化做出了巨大贡献。　　在核电站安全运行方面，2020年，中广核24台核电机组保持安全稳定运行。世界核运营者协会WANO指标中，72.6%的指标达到世界先进水平，平均能力因子连续3年保持92%以上，其中宁德核电2号机组全部WANO指标达到卓越值。在2020年核电运营SHE（安全、健康、环境）标准化及国际标杆评审中，中广核大亚湾核电公司、宁德核电公司评级均达9级，是国内率先取得SHE&nbsp;9级的企业，标志着大亚湾核电和宁德核电在安全、健康、环境管理方面实现了世界一流水平。</description>
</doc>
<doc>
	<docid>455</docid>
	<title>去年电信业务量增长超两成</title>
	<link>http://ccnews.people.com.cn/n1/2021/0126/c141677-32011992.html</link>
	<description>　　本报北京1月25日电&nbsp;&nbsp;（记者韩鑫）工业和信息化部近日对外发布2020年通信业统计公报。公报显示，2020年我国通信业保持平稳运行，电信业务收入增速回升，电信业务总量较快增长。经初步核算，2020年电信业务收入累计完成1.36万亿元，比上年增长3.6%，增速同比提高2.9个百分点。按照上年价格计算的电信业务总量1.5万亿元，同比增长20.6%。　　分领域来看，固定通信业务较快增长，新兴业务驱动作用明显。2020年，固定通信业务实现收入4673亿元，比上年增长12%。通过应用云计算、大数据、物联网、人工智能等新技术，大力拓展新兴业务，使固定增值及其他业务收入成为增长第一引擎。　　移动通信业务占比小幅下降，数据及互联网业务仍是重要收入来源。2020年，移动通信业务实现收入8891亿元，比上年下降0.4%。其中，移动数据及互联网业务实现收入6204亿元，比上年增长1.7%。　　从网络速率和普遍服务水平来看，2020年，我国4G用户总数达到12.89亿户，全年净增679万户，占移动电话用户数的80.8%。百兆宽带已近九成，加快向千兆宽带接入升级。电信普遍服务持续推进，农村宽带用户较快增长。截至2020年底，全国农村宽带用户总数达1.42亿户，全年净增712万户，比上年末增长5.3%。全国行政村通光纤和4G比例均超过98%，电信普遍服务试点地区平均下载速率超过70M，农村和城市实现“同网同速”。　　从网络基础设施能力来看，5G网络建设稳步推进，按照适度超前原则，新建5G基站超60万个，全部已开通5G基站超过71.8万个，5G网络已覆盖全国地级以上城市及重点县市。　　“面对疫情冲击，我国通信业积极推进网络强国建设，实现全国所有地级城市的5G网络覆盖，新型信息基础设施能力不断提升，为加快数字经济发展、构建新发展格局提供有力支撑。”工信部有关负责人说。 　　《 人民日报 》（ 2021年01月26日 10 版）</description>
</doc>
<doc>
	<docid>456</docid>
	<title>安徽自贸试验区去年新设企业3857家</title>
	<link>http://ccnews.people.com.cn/n1/2021/0126/c141677-32011969.html</link>
	<description>　　本报合肥1月25日电&nbsp;&nbsp;（记者徐靖）截至2020年底，中国（安徽）自由贸易试验区（简称安徽自贸试验区）已新设企业3857家，协议引资额近3000亿元。　　2020年9月24日，安徽自贸试验区正式揭牌，涵盖合肥、芜湖、蚌埠3个片区。其中，合肥片区重点发展高端制造、人工智能、量子信息、跨境电商等产业，打造具有全球影响力的综合性国家科学中心和产业创新中心引领区。　　截至2020年底，安徽自贸试验区已形成制度创新举措31项，签约入驻项目341个，协议引资额2922亿元。国务院集中复制推广的143项制度创新成果中，安徽有需求且符合复制推广条件的121项已全部完成复制推广工作。 　　《 人民日报 》（ 2021年01月26日 10 版）</description>
</doc>
<doc>
	<docid>457</docid>
	<title>开年首趟中欧班列防疫物资专列发车</title>
	<link>http://ccnews.people.com.cn/n1/2021/0126/c141677-32011953.html</link>
	<description>　　据新华社杭州1月25日电&nbsp;&nbsp;（记者屈凌燕、魏一骏）25日上午，满载着100个标箱防疫物资和生产生活物资的“义新欧”中欧班列X8026次（义乌—马拉舍维奇）防疫物资专列从浙江义乌西站启程，最快将于13天后抵达波兰马拉舍维奇。　　此趟班列为2021年全国首趟中欧班列防疫物资专列，为波兰和欧洲抗疫防疫急需补充物资提供“生命通道”。　　“义新欧”中欧班列运营平台义乌市天盟实业投资有限公司相关负责人介绍，此批防疫物资是由波兰政府委托波兰ZARYS&nbsp;POMAGA公司在中国采购，通过“义新欧”中欧班列将货物运输至波兰和欧洲。　　据悉，此趟班列其中82个标箱为防疫物资，4万余件防护服、医用隔离衣、注射器等总重324吨。另外18个标箱为运往欧洲的生产生活物资，将由同一班列运输至马拉舍维奇后中转至德国汉堡，为当地生产生活提供保障。 　　《 人民日报 》（ 2021年01月26日 17 版）</description>
</doc>
<doc>
	<docid>458</docid>
	<title>网络全覆盖 采煤更智能</title>
	<link>http://ccnews.people.com.cn/n1/2021/0126/c141677-32011952.html</link>
	<description>　　“各部位巡视人员请注意，智能化采煤远控模式现在开启。”在塔山煤矿地面调度中心智能化工作面操作室，晋能控股集团塔山煤矿综采队机电组长曹福龙通过可视通信设备向地层深处的8222智能综放工作面发出指令。通信设备陆续传回确认信息，曹福龙用鼠标轻点电脑屏幕上的“一键启动”，井下采煤机、运输机、转载机等综采设备相继联动运转。　　根据《山西省煤矿智能化建设实施意见》，山西省将加快煤矿智能化建设改造，实现采掘工作面无人（少人）操作、煤矿重点岗位机器人作业，井下固定岗位无人值守与远程监控，各系统智能化决策和自动化协同运行。到2022年，山西省将推动10座智能化示范煤矿和50个智能化综采示范工作面建设。　　晋能控股集团是山西省特大型煤炭企业，煤炭产能约4亿吨。晋能控股集团塔山煤矿、同忻煤矿被确定为国家首批智能化示范建设煤矿。　　“截至目前，塔山煤矿已完成4个智能化综放工作面的建设，矿井智能化工作面占比达到100%，智能化工作面日均出煤量达4.5万吨，实现了效率、效益的双提升。”晋能控股集团塔山煤矿研发中心主任刘宏杰介绍。　　“以前放煤时，一个工作面100个放顶煤液压支架需要4个工人操作，工人按照经验判断时间，一个一个放，劳动强度很高，工作环境也不好。现在应用全自动化放煤系统结合5G网络，100个放顶煤液压支架只需一人便可同时放下，更加安全高效。”同忻煤矿放煤操作员张鑫说。　　如今，5G技术正在赋能智能煤矿建设，塔山煤矿和同忻煤矿均实现了5G网络全覆盖，主井运输胶带、水泵房、设备硐室等实现无人巡检，加速推动了煤矿智能化发展，提升了本质安全水平。 　　《 人民日报 》（ 2021年01月26日 16 版）</description>
</doc>
<doc>
	<docid>459</docid>
	<title>连通京津冀 出行更便利</title>
	<link>http://ccnews.people.com.cn/n1/2021/0126/c141677-32011951.html</link>
	<description> 　　300余台大型机械矗立如林、2800名工人往来穿梭……严寒中的北京城市副中心站综合交通枢纽施工现场，到处是热火朝天的奋战景象。  　　协同发展，交通先行。北京城市副中心站综合交通枢纽是北京市继大兴国际机场后又一个大型交通基础设施工程，地下建筑面积约128万平方米，建成后将成为亚洲最大的地下综合交通枢纽，也是京津冀区域协同发展的“桥头堡”。届时，从北京城市副中心出发，1小时可直达雄安新区、天津、唐山等地，35分钟可直达北京大兴国际机场，15分钟可直达北京首都国际机场。  　　“它最大的特点就是全地下结构，地面上几乎感觉不到它的存在，未来副中心站区域将建设五星级酒店、5A级写字楼等设施，成为北京东部最大的商业中心、副中心区域的活力核心。”北京建工01标段项目党支部书记刘闯介绍。  　　目前，工程已经完成负一层的土方开挖，作业面槽深8米，后续将陆续建设负二和负三层，土方开挖量预计达1300多万立方米。  　　副中心站所在的通州区素以“九河下梢”闻名，地势低、地下水位高，增加了对地下水及流砂、涌砂的防控难度，给施工工期造成极大的压力。  　　“目前我们正在作业的项目是在地面上打孔，每个孔直径1.2米，最深达30多米，目的是放置围护桩。”基坑里，来自山东德州的农民工王明义左手控制位置，右手控制钻头速度，眼睛紧盯显示屏，确保垂直度不差分毫。  　　“仅在我们标段就要打进404根围护桩，最深达到43米，就是为了防止施工中出现涌砂和崩塌。”北京建工01标段明挖区域总工程师倪登云介绍。  　　困难还不止这些，施工区域内地下管线非常多，导改协调及难度均非常大，对工期的影响不可低估。  　　“作为项目的主责协调部门，我们派专人现场督导，梳理每日工程建设计划大表，分解每日任务指标，督促参建各方保质保量。”北京城市副中心工程办交通基础设施建设协调部部长贺毅说。  　　“只争朝夕，不负韶华。”虽然临近春节，但建设者们咬定工期不放松，与时间赛跑、与自己赛跑，争分夺秒推进副中心站建设。  　　副中心站建成后，京唐城际、京滨城际等将在这里交会，“轨道上的京津冀”更加完善，三地群众的出行也将更加便捷。   　　《 人民日报 》（ 2021年01月26日 16 版） </description>
</doc>
<doc>
	<docid>460</docid>
	<title>中建集团：让党的创新理论“飞入”项目一线</title>
	<link>http://ccnews.people.com.cn/n1/2021/0125/c141677-32011261.html</link>
	<description> 1月22日，中建集团在中建二局国家会议中心二期（配套）项目开展“建证百年 同心筑梦”党的创新理论进项目暨送温暖慰问活动，求是杂志社副总编辑童怀，国务院国资委宣传局副局长、一级巡视员侯洁，中国海员建设工会主席、分党组书记李庆忠，中建集团党组副书记、董事、工会主席张兆祥等出席活动，为项目党员、农民工党员赠送《求是》杂志并交流学习心得。  一直以来，中建集团以习近平新时代中国特色社会主义思想为指导，推动党的创新理论传入项目一线、走进群众心坎。集团党组建立学习贯彻习近平总书记最新讲话和指示批示精神“第一议题”制度，认真研学《习近平谈治国理政》第三卷，深入践行党的十九届五中全会精神，坚定不移做强做优做大国有企业。用好“学习强国”学习平台，引导广大党员干部读《人民日报》《求是》、看《新闻联播》，创新建立中建特色理论学习宣教平台“学习‘建’行”。党组领导带头开展理论研究和宣传宣讲，有效增强广大干部职工对新思想的政治认同、思想认同、情感认同。  今年，中建集团结合“建证力量·红色基石”“建证匠心·红色先锋”党建品牌活动，开展“建证百年 同心筑梦”党的创新理论进项目活动，向基层项目农民工党员赠阅《求是》杂志，组织“《求是》杂志进项目”，在基层项目设立“建证书屋”，推动《求是》杂志进党员活动室、进农民工夜校、进职工书屋，将《求是》杂志送到基层农民工手中，切实加强农民工思想政治工作。这一活动既是中建集团持续推动党的创新理论走进基层、走进群众、走进工友的创新举措，也是新形势下加强和改进职工思想政治工作，更好履行宣传群众、教育群众、引领群众、服务群众职责的有益探索。  座谈中，项目支部书记冯家奎深有感触的说：“通过学习党的创新理论，我们对‘冬奥场馆 百年大计’的认识更深刻了，建好冬奥工程的信心和决心更强了。作为支部书记，我将继续带领支部党员贯彻总书记关于‘坚定信心、奋发有为、精益求精、战胜困难，全力做好冬奥筹办’的重要讲话精神，用好《求是》杂志，学好党的创新理论，将国会二期项目打造成中国建筑的品牌标杆，为助力冬奥会增添中建风采。”  有着近30年党龄的农民工党员代表崔峰，是一名退伍军人，如今也在项目贡献着自己的一份力量。“我喜欢看总书记的讲话，特别接地气，实实在在告诉我们要怎么做。尤其是‘幸福都是奋斗出来的’这句话，我理解的奋斗就是要努力工作、好好生活，才能实现我们每个人、每个集体大大小小的梦想和目标。”朴实的发言引起了大家阵阵掌声。  童怀强调，中建集团全面加强党组织建设，既注重“造形”，更注重“铸魂”。去年以来广泛开展学党刊用党刊，开展党刊进党员活动室、进农民工夜校、进职工书屋活动，向基层农民工党员赠阅党刊，大力推动学习贯彻习近平新时代中国特色社会主义思想，全面加强思想政治建设，为集团高质量可持续发展提供了强有力的思想理论保障，在中央企业中发挥了示范引领作用。  侯洁对活动开展给予充分肯定。她指出，中国建筑“建证百年 同心筑梦”党的创新理论进项目主题活动，送《求是》杂志到一线，建学习书屋进项目，把党的创新理论送到班组，把理论培训送到农民工夜校，为解决理论学习“最后一公里”问题做出了积极探索。这种做法对于推进党的创新理论在基层的宣传普及，具有示范意义，形式新颖、创意十足，值得推广。  李庆忠指出，要坚持把党的政治建设摆在首位，牢牢把握工会工作正确政治方向。要深入推进产业工人队伍建设改革，充分发挥工人阶级主力军作用。要扎实做好维权服务工作，不断增强职工获得感、幸福感、安全感。要立足新发展阶段，充分发挥央企工会的优势和作用。  张兆祥表示，中建集团将进一步深化“建证百年 同心筑梦”活动，将习近平总书记最新重要讲话和指示批示精神作为“三会一课”的第一议题、党员教育的第一课题，组织大家研学《求是》等权威读物，做好宣传阐释和交流推广，持续推进党的创新理论走深走实走心，不断强化基层党支部政治功能，发挥好工会组织精神纽带作用，占领思想高地，筑牢精神根基，凝聚奋进合力。  活动现场，还为项目困难职工送上慰问金，为项目建设者送上了新春慰问品。 </description>
</doc>
<doc>
	<docid>461</docid>
	<title>5000万方油当量！我国珠江口盆地再获重大油气发现</title>
	<link>http://ccnews.people.com.cn/n1/2021/0125/c141677-32011138.html</link>
	<description> 人民网北京1月25日电 （记者杜燕飞）中国海洋石油集团有限公司（下称“中国海油”）25日对外宣布，自然资源部油气储量评审办公室近日审定惠州26-6油气田探明地质储量为5000万方油当量，这标志着我国珠江口盆地再获重大油气发现，将有效增强华南地区的清洁能源供应能力，为粤港澳大湾区和中国特色社会主义先行示范区建设提供能源保障。  惠州26-6油气田位于我国珠江口盆地，距离香港东南162公里，平均水深约113米，探井钻遇油气层厚度约422.2米，是我国在珠江口盆地自营勘探发现的最大油气田。    图为惠州26-6油气田。中国海油供图  中国海油深圳分公司总地质师高阳东表示，惠州26-6油气田的发现井测试日产原油超过500立方米、天然气60多万立方米。所产天然气上岸后可源源不断地输送至粤港澳大湾区的千家万户，为“绿色生态湾区”建设贡献更多清洁能源。该油气田投产后将为南海东部油田上产2000万吨提供资源保障。  据介绍，2018年以来，在中国海油增储上产“七年行动计划”指引下，南海东部油田科研和勘探人员提出全新勘探思路，建立了具有珠江口盆地特色的古潜山成山控储机制，创造性地形成了一套复杂油气藏的地质作业体系，为惠州26-6构造地质储量落实提供了关键的技术保障，实现了南海东部海域古潜山勘探历史性突破。  高阳东介绍说，惠州26-6油气田是我国首次在南海东部海域古潜山新领域获得勘探重大突破，展示出该领域巨大的勘探前景。当前，南海东部油田已成为我国重要的海上油气生产基地，连续25年实现油气产量超1000万立方米，连续6年产量超1500万立方米。  中国海油党组书记、董事长汪东进表示：“惠州26-6油气田的勘探发现是中国海油加大国内勘探开发力度取得的重要进展。未来，中国海油将继续加强新区新领域风险勘探，以期发现更多油气资源，为保障国家能源安全和推动我国海洋石油工业高质量发展做出更大的贡献。”&nbsp; </description>
</doc>
<doc>
	<docid>462</docid>
	<title>国家管网集团西气东输公司技术技能人才综合实训基地建成使用</title>
	<link>http://ccnews.people.com.cn/n1/2021/0122/c141677-32009245.html</link>
	<description> 日前，国家管网集团西气东输公司技术技能人才综合实训基地在浙江衢州建成并正式启用。建成后的技术技能人才综合实训基地将成为天然气管道行业综合人才培养基地、标准化技术技能人才评价中心、科创技术应用平台和标准化竞技赛场，为发挥人才培养、人才评价、技术应用、岗位练兵起到积极作用，为天然气行业高质量发展和培育大国工匠提供人才保障。  据介绍，国家管网集团西气东输公司技术技能人才综合实训基地分两期建设，一期已建成并投入使用，能够满足输气、管道、安全、仪表及电工五个专业的培训考核需求。同期可开展 5个专业、150人的实训，年实训技能人才评价能力 1500 人。其中，安全环保实训区设置有VR实训区、AR应急实操区、模拟灭火实训区、用电安全实训区、高处作业实训区、安全标志实训区、安全急救实训区、警示教育区、常用检测工具与防爆器具区、特种设备区、劳保用品展示区、全息沙盘展示区、安全文化14个展示区，能实现25个培训功能。员工培训可以通过VR、虚拟仿真、模拟互动的形式，同步实现理论教学、现场实训和仿真模拟操作培训，让学员“身临其境”，提高教学乐趣，提升实训技能，真正做到学以致用。基地于2020年10月29日建成，目前已接受2批次的技能人才评价和1批次的培训。  为有序推进天然气管道行业标准规范建设，保障一线安全生产，西气东输公司于2019年规划建立公司技术技能人才综合实训基地，未来将涉及天然气管输行业6大专业，打造“互联网平台+行业实训+人才评价”，带动相关产业培训，构立多元化、全方位的实训基地，实现标准化人才培养和技术考核，推动天然气管道行业技术标准建设工作迈上新台阶，为国家管道行业培养一批技术型、复合型、工匠型高质量技术技能人才，助力国家战略目标实现。  国家管网集团西气东输公司副总经理李超表示，综合实训基地定位要与现有西气东输公司和地区分公司两级实训基地有机结合，要分级分类实施精准培训，同时与周边资源相互融合，突出优势互补和资源共享，以点带面，搭建综合实训大平台，实现梯次高效培养人才。  国家管网集团西气东输浙江输气分公司经理胡峻表示，要全面贯彻公司各项要求，将工作做实做细，稳步推进二期建设任务，确保下步规划目标顺利完成，为公司培养一批高精尖技术技能人才，保障公司安全生产，保障管道事业的发展人才需求。（应文娟） </description>
</doc>
<doc>
	<docid>463</docid>
	<title>郝鹏：深入实施国企改革三年行动 推动国资国企高质量发展</title>
	<link>http://ccnews.people.com.cn/n1/2021/0125/c141677-32010844.html</link>
